"Time (CET)","Day-ahead Total Load Forecast [MW] - United Kingdom (UK)","Actual Total Load [MW] - United Kingdom (UK)"
"10.01.2020 00:30 - 10.01.2020 01:00","28117","31503"
"10.01.2020 01:00 - 10.01.2020 01:30","28977","31009"
"10.01.2020 01:30 - 10.01.2020 02:00","28917","31258"
"10.01.2020 02:00 - 10.01.2020 02:30","28206","30874"
"10.01.2020 02:30 - 10.01.2020 03:00","27501","30156"
"10.01.2020 03:00 - 10.01.2020 03:30","27232","29175"
"10.01.2020 03:30 - 10.01.2020 04:00","26814","28675"
"10.01.2020 04:00 - 10.01.2020 04:30","26271","27662"
"10.01.2020 04:30 - 10.01.2020 05:00","25871","27023"
"10.01.2020 05:00 - 10.01.2020 05:30","25690","26073"
"10.01.2020 05:30 - 10.01.2020 06:00","26220","26489"
"10.01.2020 06:00 - 10.01.2020 06:30","27259","28010"
"10.01.2020 06:30 - 10.01.2020 07:00","29377","29882"
"10.01.2020 07:00 - 10.01.2020 07:30","32615","32778"
"10.01.2020 07:30 - 10.01.2020 08:00","36420","36025"
"10.01.2020 08:00 - 10.01.2020 08:30","39679","40391"
"10.01.2020 08:30 - 10.01.2020 09:00","41485","42043"
"10.01.2020 09:00 - 10.01.2020 09:30","42061","43645"
"10.01.2020 09:30 - 10.01.2020 10:00","42350","43994"
"10.01.2020 10:00 - 10.01.2020 10:30","42897","44840"
"10.01.2020 10:30 - 10.01.2020 11:00","42981","45418"
"10.01.2020 11:00 - 10.01.2020 11:30","42924","44932"
"10.01.2020 11:30 - 10.01.2020 12:00","43078","45395"
"10.01.2020 12:00 - 10.01.2020 12:30","43447","46344"
"10.01.2020 12:30 - 10.01.2020 13:00","43752","47112"
"10.01.2020 13:00 - 10.01.2020 13:30","43757","46817"
"10.01.2020 13:30 - 10.01.2020 14:00","43562","46807"
"10.01.2020 14:00 - 10.01.2020 14:30","43200","46579"
"10.01.2020 14:30 - 10.01.2020 15:00","42715","46130"
"10.01.2020 15:00 - 10.01.2020 15:30","41973","44888"
"10.01.2020 15:30 - 10.01.2020 16:00","41268","44382"
"10.01.2020 16:00 - 10.01.2020 16:30","41098","42939"
"10.01.2020 16:30 - 10.01.2020 17:00","41812","43356"
"10.01.2020 17:00 - 10.01.2020 17:30","43600","45305"
"10.01.2020 17:30 - 10.01.2020 18:00","45042","46931"
"10.01.2020 18:00 - 10.01.2020 18:30","45260","47787"
"10.01.2020 18:30 - 10.01.2020 19:00","44979","47698"
"10.01.2020 19:00 - 10.01.2020 19:30","44850","45961"
"10.01.2020 19:30 - 10.01.2020 20:00","44180","45009"
"10.01.2020 20:00 - 10.01.2020 20:30","42896","44611"
"10.01.2020 20:30 - 10.01.2020 21:00","41577","43446"
"10.01.2020 21:00 - 10.01.2020 21:30","40131","41665"
"10.01.2020 21:30 - 10.01.2020 22:00","38514","39806"
"10.01.2020 22:00 - 10.01.2020 22:30","36720","37928"
"10.01.2020 22:30 - 10.01.2020 23:00","34765","36130"
"10.01.2020 23:00 - 10.01.2020 23:30","33110","32809"
"10.01.2020 23:30 - 11.01.2020 00:00","31371","30705"
"11.01.2020 00:00 - 11.01.2020 00:30","29674","30095"
"11.01.2020 00:30 - 11.01.2020 01:00","28883","29067"
"11.01.2020 01:00 - 11.01.2020 01:30","28205","27452"
"11.01.2020 01:30 - 11.01.2020 02:00","27860","27508"
"11.01.2020 02:00 - 11.01.2020 02:30","27246","26003"
"11.01.2020 02:30 - 11.01.2020 03:00","26498","25130"
"11.01.2020 03:00 - 11.01.2020 03:30","26047","23760"
"11.01.2020 03:30 - 11.01.2020 04:00","25504","23154"
"11.01.2020 04:00 - 11.01.2020 04:30","24806","22141"
"11.01.2020 04:30 - 11.01.2020 05:00","24318","21077"
"11.01.2020 05:00 - 11.01.2020 05:30","24100","20400"
"11.01.2020 05:30 - 11.01.2020 06:00","24131","20199"
"11.01.2020 06:00 - 11.01.2020 06:30","24304","20481"
"11.01.2020 06:30 - 11.01.2020 07:00","25172","21392"
"11.01.2020 07:00 - 11.01.2020 07:30","26440","23176"
"11.01.2020 07:30 - 11.01.2020 08:00","27701","24911"
"11.01.2020 08:00 - 11.01.2020 08:30","29105","27293"
"11.01.2020 08:30 - 11.01.2020 09:00","30673","28775"
"11.01.2020 09:00 - 11.01.2020 09:30","32533","32396"
"11.01.2020 09:30 - 11.01.2020 10:00","34252","34127"
"11.01.2020 10:00 - 11.01.2020 10:30","35465","37733"
"11.01.2020 10:30 - 11.01.2020 11:00","36270","39095"
"11.01.2020 11:00 - 11.01.2020 11:30","36947","40453"
"11.01.2020 11:30 - 11.01.2020 12:00","37408","40885"
"11.01.2020 12:00 - 11.01.2020 12:30","37693","40913"
"11.01.2020 12:30 - 11.01.2020 13:00","37841","41014"
"11.01.2020 13:00 - 11.01.2020 13:30","37844","41064"
"11.01.2020 13:30 - 11.01.2020 14:00","37666","41173"
"11.01.2020 14:00 - 11.01.2020 14:30","37343","40722"
"11.01.2020 14:30 - 11.01.2020 15:00","37009","40449"
"11.01.2020 15:00 - 11.01.2020 15:30","36654","40386"
"11.01.2020 15:30 - 11.01.2020 16:00","36522","40261"
"11.01.2020 16:00 - 11.01.2020 16:30","36594","40515"
"11.01.2020 16:30 - 11.01.2020 17:00","37320","40902"
"11.01.2020 17:00 - 11.01.2020 17:30","38945","42310"
"11.01.2020 17:30 - 11.01.2020 18:00","40220","43525"
"11.01.2020 18:00 - 11.01.2020 18:30","40767","43897"
"11.01.2020 18:30 - 11.01.2020 19:00","40834","43912"
"11.01.2020 19:00 - 11.01.2020 19:30","40407","43557"
"11.01.2020 19:30 - 11.01.2020 20:00","39510","42632"
"11.01.2020 20:00 - 11.01.2020 20:30","38178","41565"
"11.01.2020 20:30 - 11.01.2020 21:00","36878","40446"
"11.01.2020 21:00 - 11.01.2020 21:30","35632","38992"
"11.01.2020 21:30 - 11.01.2020 22:00","34310","37953"
"11.01.2020 22:00 - 11.01.2020 22:30","33025","36584"
"11.01.2020 22:30 - 11.01.2020 23:00","31527","35153"
"11.01.2020 23:00 - 11.01.2020 23:30","30203","33418"
"11.01.2020 23:30 - 12.01.2020 00:00","28866","32072"
"12.01.2020 00:00 - 12.01.2020 00:30","27494","30283"
"12.01.2020 00:30 - 12.01.2020 01:00","26828","29172"
"12.01.2020 01:00 - 12.01.2020 01:30","N/A","28865"
"12.01.2020 01:30 - 12.01.2020 02:00","N/A","28986"
"12.01.2020 02:00 - 12.01.2020 02:30","N/A","28473"
"12.01.2020 02:30 - 12.01.2020 03:00","N/A","27698"
"12.01.2020 03:00 - 12.01.2020 03:30","N/A","27030"
"12.01.2020 03:30 - 12.01.2020 04:00","N/A","26511"
"12.01.2020 04:00 - 12.01.2020 04:30","N/A","25892"
"12.01.2020 04:30 - 12.01.2020 05:00","N/A","25146"
"12.01.2020 05:00 - 12.01.2020 05:30","N/A","24359"
"12.01.2020 05:30 - 12.01.2020 06:00","N/A","23790"
"12.01.2020 06:00 - 12.01.2020 06:30","N/A","23456"
"12.01.2020 06:30 - 12.01.2020 07:00","N/A","23674"
"12.01.2020 07:00 - 12.01.2020 07:30","N/A","24660"
"12.01.2020 07:30 - 12.01.2020 08:00","N/A","25110"
"12.01.2020 08:00 - 12.01.2020 08:30","N/A","26999"
"12.01.2020 08:30 - 12.01.2020 09:00","N/A","28948"
"12.01.2020 09:00 - 12.01.2020 09:30","N/A","31199"
"12.01.2020 09:30 - 12.01.2020 10:00","N/A","32847"
"12.01.2020 10:00 - 12.01.2020 10:30","N/A","34459"
"12.01.2020 10:30 - 12.01.2020 11:00","N/A","35537"
"12.01.2020 11:00 - 12.01.2020 11:30","N/A","37203"
"12.01.2020 11:30 - 12.01.2020 12:00","N/A","37767"
"12.01.2020 12:00 - 12.01.2020 12:30","N/A","38423"
"12.01.2020 12:30 - 12.01.2020 13:00","N/A","38884"
"12.01.2020 13:00 - 12.01.2020 13:30","N/A","39601"
"12.01.2020 13:30 - 12.01.2020 14:00","N/A","39607"
"12.01.2020 14:00 - 12.01.2020 14:30","N/A","40143"
"12.01.2020 14:30 - 12.01.2020 15:00","N/A","39815"
"12.01.2020 15:00 - 12.01.2020 15:30","N/A","39794"
"12.01.2020 15:30 - 12.01.2020 16:00","N/A","39605"
"12.01.2020 16:00 - 12.01.2020 16:30","N/A","39994"
"12.01.2020 16:30 - 12.01.2020 17:00","N/A","40839"
"12.01.2020 17:00 - 12.01.2020 17:30","N/A","42810"
"12.01.2020 17:30 - 12.01.2020 18:00","N/A","45485"
"12.01.2020 18:00 - 12.01.2020 18:30","N/A","46578"
"12.01.2020 18:30 - 12.01.2020 19:00","N/A","46659"
"12.01.2020 19:00 - 12.01.2020 19:30","N/A","46151"
"12.01.2020 19:30 - 12.01.2020 20:00","N/A","45424"
"12.01.2020 20:00 - 12.01.2020 20:30","N/A","44620"
"12.01.2020 20:30 - 12.01.2020 21:00","N/A","43482"
"12.01.2020 21:00 - 12.01.2020 21:30","N/A","42385"
"12.01.2020 21:30 - 12.01.2020 22:00","N/A","40933"
"12.01.2020 22:00 - 12.01.2020 22:30","N/A","39146"
"12.01.2020 22:30 - 12.01.2020 23:00","N/A","37274"
"12.01.2020 23:00 - 12.01.2020 23:30","N/A","35331"
"12.01.2020 23:30 - 13.01.2020 00:00","N/A","33793"
"13.01.2020 00:00 - 13.01.2020 00:30","N/A","30594"
"13.01.2020 00:30 - 13.01.2020 01:00","N/A","29394"
"13.01.2020 01:00 - 13.01.2020 01:30","26627","28530"
"13.01.2020 01:30 - 13.01.2020 02:00","26648","28949"
"13.01.2020 02:00 - 13.01.2020 02:30","26297","27941"
"13.01.2020 02:30 - 13.01.2020 03:00","25843","27132"
"13.01.2020 03:00 - 13.01.2020 03:30","25552","25332"
"13.01.2020 03:30 - 13.01.2020 04:00","25245","25058"
"13.01.2020 04:00 - 13.01.2020 04:30","24919","23697"
"13.01.2020 04:30 - 13.01.2020 05:00","24681","23528"
"13.01.2020 05:00 - 13.01.2020 05:30","24665","23139"
"13.01.2020 05:30 - 13.01.2020 06:00","25202","23479"
"13.01.2020 06:00 - 13.01.2020 06:30","26260","25390"
"13.01.2020 06:30 - 13.01.2020 07:00","28549","27302"
"13.01.2020 07:00 - 13.01.2020 07:30","31919","30232"
"13.01.2020 07:30 - 13.01.2020 08:00","35699","33474"
"13.01.2020 08:00 - 13.01.2020 08:30","38734","37925"
"13.01.2020 08:30 - 13.01.2020 09:00","40144","40207"
"13.01.2020 09:00 - 13.01.2020 09:30","40795","41081"
"13.01.2020 09:30 - 13.01.2020 10:00","41129","41126"
"13.01.2020 10:00 - 13.01.2020 10:30","41530","42552"
"13.01.2020 10:30 - 13.01.2020 11:00","42089","42790"
"13.01.2020 11:00 - 13.01.2020 11:30","42525","41916"
"13.01.2020 11:30 - 13.01.2020 12:00","42653","41898"
"13.01.2020 12:00 - 13.01.2020 12:30","42847","43024"
"13.01.2020 12:30 - 13.01.2020 13:00","43113","43255"
"13.01.2020 13:00 - 13.01.2020 13:30","43149","43274"
"13.01.2020 13:30 - 13.01.2020 14:00","43014","43320"
"13.01.2020 14:00 - 13.01.2020 14:30","42826","43817"
"13.01.2020 14:30 - 13.01.2020 15:00","42535","43887"
"13.01.2020 15:00 - 13.01.2020 15:30","42246","44774"
"13.01.2020 15:30 - 13.01.2020 16:00","42091","44418"
"13.01.2020 16:00 - 13.01.2020 16:30","42193","44381"
"13.01.2020 16:30 - 13.01.2020 17:00","42950","45433"
"13.01.2020 17:00 - 13.01.2020 17:30","44642","48176"
"13.01.2020 17:30 - 13.01.2020 18:00","45867","49833"
"13.01.2020 18:00 - 13.01.2020 18:30","45922","50883"
"13.01.2020 18:30 - 13.01.2020 19:00","45782","50524"
"13.01.2020 19:00 - 13.01.2020 19:30","45602","50323"
"13.01.2020 19:30 - 13.01.2020 20:00","44894","49624"
"13.01.2020 20:00 - 13.01.2020 20:30","43523","48593"
"13.01.2020 20:30 - 13.01.2020 21:00","42243","47217"
"13.01.2020 21:00 - 13.01.2020 21:30","40837","45611"
"13.01.2020 21:30 - 13.01.2020 22:00","38962","43844"
"13.01.2020 22:00 - 13.01.2020 22:30","36655","41250"
"13.01.2020 22:30 - 13.01.2020 23:00","34312","38845"
"13.01.2020 23:00 - 13.01.2020 23:30","32309","35119"
"13.01.2020 23:30 - 14.01.2020 00:00","30355","32731"
"14.01.2020 00:00 - 14.01.2020 00:30","28670","28044"
"14.01.2020 00:30 - 14.01.2020 01:00","27511","26337"
"14.01.2020 01:00 - 14.01.2020 01:30","28209","25730"
"14.01.2020 01:30 - 14.01.2020 02:00","28361","25905"
"14.01.2020 02:00 - 14.01.2020 02:30","27816","25772"
"14.01.2020 02:30 - 14.01.2020 03:00","27316","25243"
"14.01.2020 03:00 - 14.01.2020 03:30","27115","24845"
"14.01.2020 03:30 - 14.01.2020 04:00","26855","24534"
"14.01.2020 04:00 - 14.01.2020 04:30","26416","24223"
"14.01.2020 04:30 - 14.01.2020 05:00","26140","23961"
"14.01.2020 05:00 - 14.01.2020 05:30","26153","22845"
"14.01.2020 05:30 - 14.01.2020 06:00","26523","23007"
"14.01.2020 06:00 - 14.01.2020 06:30","27482","25272"
"14.01.2020 06:30 - 14.01.2020 07:00","29912","27151"
"14.01.2020 07:00 - 14.01.2020 07:30","33206","31671"
"14.01.2020 07:30 - 14.01.2020 08:00","36736","35113"
"14.01.2020 08:00 - 14.01.2020 08:30","39711","39878"
"14.01.2020 08:30 - 14.01.2020 09:00","41133","42187"
"14.01.2020 09:00 - 14.01.2020 09:30","41528","43205"
"14.01.2020 09:30 - 14.01.2020 10:00","41620","43766"
"14.01.2020 10:00 - 14.01.2020 10:30","42219","45012"
"14.01.2020 10:30 - 14.01.2020 11:00","42614","45282"
"14.01.2020 11:00 - 14.01.2020 11:30","43351","45588"
"14.01.2020 11:30 - 14.01.2020 12:00","43730","45897"
"14.01.2020 12:00 - 14.01.2020 12:30","43474","45967"
"14.01.2020 12:30 - 14.01.2020 13:00","43627","45902"
"14.01.2020 13:00 - 14.01.2020 13:30","43627","46167"
"14.01.2020 13:30 - 14.01.2020 14:00","43506","46286"
"14.01.2020 14:00 - 14.01.2020 14:30","43274","4744"
"14.01.2020 14:30 - 14.01.2020 15:00","43039","45852"
"14.01.2020 15:00 - 14.01.2020 15:30","42830","45823"
"14.01.2020 15:30 - 14.01.2020 16:00","42655","45338"
"14.01.2020 16:00 - 14.01.2020 16:30","42723","45250"
"14.01.2020 16:30 - 14.01.2020 17:00","43648","45975"
"14.01.2020 17:00 - 14.01.2020 17:30","44978","47340"
"14.01.2020 17:30 - 14.01.2020 18:00","45636","48783"
"14.01.2020 18:00 - 14.01.2020 18:30","45690","49698"
"14.01.2020 18:30 - 14.01.2020 19:00","45491","49430"
"14.01.2020 19:00 - 14.01.2020 19:30","45036","49176"
"14.01.2020 19:30 - 14.01.2020 20:00","44155","48956"
"14.01.2020 20:00 - 14.01.2020 20:30","42862","48188"
"14.01.2020 20:30 - 14.01.2020 21:00","41387","47025"
"14.01.2020 21:00 - 14.01.2020 21:30","39841","45783"
"14.01.2020 21:30 - 14.01.2020 22:00","38143","43915"
"14.01.2020 22:00 - 14.01.2020 22:30","35946","41570"
"14.01.2020 22:30 - 14.01.2020 23:00","33664","39378"
"14.01.2020 23:00 - 14.01.2020 23:30","31746","36591"
"14.01.2020 23:30 - 15.01.2020 00:00","29900","34572"
"15.01.2020 00:00 - 15.01.2020 00:30","28260","29758"
"15.01.2020 00:30 - 15.01.2020 01:00","27063","28601"
"15.01.2020 01:00 - 15.01.2020 01:30","27416","29352"
"15.01.2020 01:30 - 15.01.2020 02:00","27678","29773"
"15.01.2020 02:00 - 15.01.2020 02:30","27144","28914"
"15.01.2020 02:30 - 15.01.2020 03:00","26664","28109"
"15.01.2020 03:00 - 15.01.2020 03:30","26463","27628"
"15.01.2020 03:30 - 15.01.2020 04:00","26209","27459"
"15.01.2020 04:00 - 15.01.2020 04:30","25779","26599"
"15.01.2020 04:30 - 15.01.2020 05:00","25501","26074"
"15.01.2020 05:00 - 15.01.2020 05:30","25556","24884"
"15.01.2020 05:30 - 15.01.2020 06:00","26014","25026"
"15.01.2020 06:00 - 15.01.2020 06:30","27021","27042"
"15.01.2020 06:30 - 15.01.2020 07:00","29493","28724"
"15.01.2020 07:00 - 15.01.2020 07:30","32847","33353"
"15.01.2020 07:30 - 15.01.2020 08:00","36449","36741"
"15.01.2020 08:00 - 15.01.2020 08:30","39490","42382"
"15.01.2020 08:30 - 15.01.2020 09:00","40985","44367"
"15.01.2020 09:00 - 15.01.2020 09:30","41467","45664"
"15.01.2020 09:30 - 15.01.2020 10:00","41800","45733"
"15.01.2020 10:00 - 15.01.2020 10:30","42255","46257"
"15.01.2020 10:30 - 15.01.2020 11:00","42195","46410"
"15.01.2020 11:00 - 15.01.2020 11:30","42151","46641"
"15.01.2020 11:30 - 15.01.2020 12:00","42124","46674"
"15.01.2020 12:00 - 15.01.2020 12:30","42261","46875"
"15.01.2020 12:30 - 15.01.2020 13:00","42646","46686"
"15.01.2020 13:00 - 15.01.2020 13:30","42869","46564"
"15.01.2020 13:30 - 15.01.2020 14:00","42818","46434"
"15.01.2020 14:00 - 15.01.2020 14:30","42370","45694"
"15.01.2020 14:30 - 15.01.2020 15:00","42156","45209"
"15.01.2020 15:00 - 15.01.2020 15:30","42161","44519"
"15.01.2020 15:30 - 15.01.2020 16:00","42041","44224"
"15.01.2020 16:00 - 15.01.2020 16:30","42185","43781"
"15.01.2020 16:30 - 15.01.2020 17:00","43323","44673"
"15.01.2020 17:00 - 15.01.2020 17:30","45222","46249"
"15.01.2020 17:30 - 15.01.2020 18:00","46753","48274"
"15.01.2020 18:00 - 15.01.2020 18:30","47296","49677"
"15.01.2020 18:30 - 15.01.2020 19:00","47175","49595"
"15.01.2020 19:00 - 15.01.2020 19:30","46764","49389"
"15.01.2020 19:30 - 15.01.2020 20:00","45918","48809"
"15.01.2020 20:00 - 15.01.2020 20:30","44577","48258"
"15.01.2020 20:30 - 15.01.2020 21:00","43040","47370"
"15.01.2020 21:00 - 15.01.2020 21:30","41520","46225"
"15.01.2020 21:30 - 15.01.2020 22:00","39817","44578"
"15.01.2020 22:00 - 15.01.2020 22:30","37634","3825"
"15.01.2020 22:30 - 15.01.2020 23:00","35366","40237"
"15.01.2020 23:00 - 15.01.2020 23:30","33270","35985"
"15.01.2020 23:30 - 16.01.2020 00:00","31246","33817"
"16.01.2020 00:00 - 16.01.2020 00:30","29536","29856"
"16.01.2020 00:30 - 16.01.2020 01:00","28264","28111"
"16.01.2020 01:00 - 16.01.2020 01:30","28739","26927"
"16.01.2020 01:30 - 16.01.2020 02:00","28521","27341"
"16.01.2020 02:00 - 16.01.2020 02:30","28164","2978"
"16.01.2020 02:30 - 16.01.2020 03:00","27490","27027"
"16.01.2020 03:00 - 16.01.2020 03:30","27135","26044"
"16.01.2020 03:30 - 16.01.2020 04:00","26883","25434"
"16.01.2020 04:00 - 16.01.2020 04:30","26454","25193"
"16.01.2020 04:30 - 16.01.2020 05:00","25952","24652"
"16.01.2020 05:00 - 16.01.2020 05:30","25815","24800"
"16.01.2020 05:30 - 16.01.2020 06:00","25985","24975"
"16.01.2020 06:00 - 16.01.2020 06:30","26724","26121"
"16.01.2020 06:30 - 16.01.2020 07:00","28163","27675"
"16.01.2020 07:00 - 16.01.2020 07:30","31439","30977"
"16.01.2020 07:30 - 16.01.2020 08:00","34573","33912"
"16.01.2020 08:00 - 16.01.2020 08:30","38292","38734"
"16.01.2020 08:30 - 16.01.2020 09:00","40253","41016"
"16.01.2020 09:00 - 16.01.2020 09:30","41337","43497"
"16.01.2020 09:30 - 16.01.2020 10:00","41486","44087"
"16.01.2020 10:00 - 16.01.2020 10:30","42043","45003"
"16.01.2020 10:30 - 16.01.2020 11:00","42448","45492"
"16.01.2020 11:00 - 16.01.2020 11:30","42613","44897"
"16.01.2020 11:30 - 16.01.2020 12:00","42759","44591"
"16.01.2020 12:00 - 16.01.2020 12:30","42346","45722"
"16.01.2020 12:30 - 16.01.2020 13:00","42339","45961"
"16.01.2020 13:00 - 16.01.2020 13:30","42526","46188"
"16.01.2020 13:30 - 16.01.2020 14:00","42531","46208"
"16.01.2020 14:00 - 16.01.2020 14:30","42413","46665"
"16.01.2020 14:30 - 16.01.2020 15:00","42210","46669"
"16.01.2020 15:00 - 16.01.2020 15:30","42135","46245"
"16.01.2020 15:30 - 16.01.2020 16:00","42043","46328"
"16.01.2020 16:00 - 16.01.2020 16:30","42101","45288"
"16.01.2020 16:30 - 16.01.2020 17:00","42689","45836"
"16.01.2020 17:00 - 16.01.2020 17:30","44274","46992"
"16.01.2020 17:30 - 16.01.2020 18:00","45552","48285"
"16.01.2020 18:00 - 16.01.2020 18:30","46160","49669"
"16.01.2020 18:30 - 16.01.2020 19:00","46174","49459"
"16.01.2020 19:00 - 16.01.2020 19:30","45966","49062"
"16.01.2020 19:30 - 16.01.2020 20:00","45294","48513"
"16.01.2020 20:00 - 16.01.2020 20:30","44249","47361"
"16.01.2020 20:30 - 16.01.2020 21:00","42712","45680"
"16.01.2020 21:00 - 16.01.2020 21:30","41319","44207"
"16.01.2020 21:30 - 16.01.2020 22:00","39769","42504"
"16.01.2020 22:00 - 16.01.2020 22:30","37963","40200"
"16.01.2020 22:30 - 16.01.2020 23:00","35725","38390"
"16.01.2020 23:00 - 16.01.2020 23:30","33733","35814"
"16.01.2020 23:30 - 17.01.2020 00:00","31621","33694"
"17.01.2020 00:00 - 17.01.2020 00:30","29856","30487"
"17.01.2020 00:30 - 17.01.2020 01:00","28369","29124"
"17.01.2020 01:00 - 17.01.2020 01:30","28063","28830"
"17.01.2020 01:30 - 17.01.2020 02:00","28432","29408"
"17.01.2020 02:00 - 17.01.2020 02:30","27887","29977"
"17.01.2020 02:30 - 17.01.2020 03:00","27333","29244"
"17.01.2020 03:00 - 17.01.2020 03:30","26936","28671"
"17.01.2020 03:30 - 17.01.2020 04:00","26506","28450"
"17.01.2020 04:00 - 17.01.2020 04:30","26165","28359"
"17.01.2020 04:30 - 17.01.2020 05:00","25759","28095"
"17.01.2020 05:00 - 17.01.2020 05:30","25584","27855"
"17.01.2020 05:30 - 17.01.2020 06:00","26121","28133"
"17.01.2020 06:00 - 17.01.2020 06:30","27069","29194"
"17.01.2020 06:30 - 17.01.2020 07:00","29229","30806"
"17.01.2020 07:00 - 17.01.2020 07:30","32418","34536"
"17.01.2020 07:30 - 17.01.2020 08:00","36095","37487"
"17.01.2020 08:00 - 17.01.2020 08:30","38850","41278"
"17.01.2020 08:30 - 17.01.2020 09:00","40082","43409"
"17.01.2020 09:00 - 17.01.2020 09:30","40757","44020"
"17.01.2020 09:30 - 17.01.2020 10:00","41182","43876"
"17.01.2020 10:00 - 17.01.2020 10:30","41715","44214"
"17.01.2020 10:30 - 17.01.2020 11:00","41789","44597"
"17.01.2020 11:00 - 17.01.2020 11:30","41807","45047"
"17.01.2020 11:30 - 17.01.2020 12:00","41978","45345"
"17.01.2020 12:00 - 17.01.2020 12:30","42366","44506"
"17.01.2020 12:30 - 17.01.2020 13:00","42719","44409"
"17.01.2020 13:00 - 17.01.2020 13:30","42755","45163"
"17.01.2020 13:30 - 17.01.2020 14:00","42674","45144"
"17.01.2020 14:00 - 17.01.2020 14:30","42386","44758"
"17.01.2020 14:30 - 17.01.2020 15:00","42129","44302"
"17.01.2020 15:00 - 17.01.2020 15:30","41812","43416"
"17.01.2020 15:30 - 17.01.2020 16:00","41293","43245"
"17.01.2020 16:00 - 17.01.2020 16:30","41267","42950"
"17.01.2020 16:30 - 17.01.2020 17:00","42139","43478"
"17.01.2020 17:00 - 17.01.2020 17:30","43468","45795"
"17.01.2020 17:30 - 17.01.2020 18:00","44581","47601"
"17.01.2020 18:00 - 17.01.2020 18:30","45001","48941"
"17.01.2020 18:30 - 17.01.2020 19:00","44716","48630"
"17.01.2020 19:00 - 17.01.2020 19:30","43978","48590"
"17.01.2020 19:30 - 17.01.2020 20:00","43444","47953"
"17.01.2020 20:00 - 17.01.2020 20:30","42764","47148"
"17.01.2020 20:30 - 17.01.2020 21:00","41497","46128"
"17.01.2020 21:00 - 17.01.2020 21:30","39842","44638"
"17.01.2020 21:30 - 17.01.2020 22:00","38214","42903"
"17.01.2020 22:00 - 17.01.2020 22:30","36609","41345"
"17.01.2020 22:30 - 17.01.2020 23:00","34855","39620"
"17.01.2020 23:00 - 17.01.2020 23:30","32883","37086"
"17.01.2020 23:30 - 18.01.2020 00:00","30957","35310"
"18.01.2020 00:00 - 18.01.2020 00:30","29533","32267"
"18.01.2020 00:30 - 18.01.2020 01:00","28784","31068"
"18.01.2020 01:00 - 18.01.2020 01:30","28958","30653"
"18.01.2020 01:30 - 18.01.2020 02:00","28853","30972"
"18.01.2020 02:00 - 18.01.2020 02:30","28119","29439"
"18.01.2020 02:30 - 18.01.2020 03:00","27327","28511"
"18.01.2020 03:00 - 18.01.2020 03:30","26809","27265"
"18.01.2020 03:30 - 18.01.2020 04:00","26458","26702"
"18.01.2020 04:00 - 18.01.2020 04:30","26061","26275"
"18.01.2020 04:30 - 18.01.2020 05:00","25652","25922"
"18.01.2020 05:00 - 18.01.2020 05:30","25503","25288"
"18.01.2020 05:30 - 18.01.2020 06:00","25573","25132"
"18.01.2020 06:00 - 18.01.2020 06:30","25767","26948"
"18.01.2020 06:30 - 18.01.2020 07:00","26619","27838"
"18.01.2020 07:00 - 18.01.2020 07:30","27732","29788"
"18.01.2020 07:30 - 18.01.2020 08:00","29002","31057"
"18.01.2020 08:00 - 18.01.2020 08:30","30495","31963"
"18.01.2020 08:30 - 18.01.2020 09:00","31874","33460"
